year,endpoint,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
2000,COPD,0.26,0.22,0.17,0.51,1.02,1.89,3.2,4,7.62,16.47,32.02,59.37,161.8,342.69,813.98,1424.77,2658.54,4345.03,6370.94,8941.17
2000,IHD,0,0,0,1.36,3.3,6.35,10.51,13.72,22.02,36.64,49.56,67.71,135.39,238.53,421.73,682.28,1240.72,2290.7,4011.01,6796.48
2000,LC,0,0,0,0.27,0.61,1.66,3.81,6.33,12.67,25.69,39.23,55.21,104.31,164.66,230.4,265.92,280.56,295.88,299.02,325.98
2000,LRI,33.67,6.9,2.43,1.51,1.65,2.01,2.13,1.92,2.42,3.68,5.09,6.94,15.15,27.76,65.17,123.4,316.92,620.29,1129.99,2046.33
2000,NCD+LRI,79.82,32.67,21.8,23.08,36.43,59.73,93.65,119.24,200.75,343.34,489.71,677.7,1286.39,2197.75,3961.54,6133.69,10239.3,16552.56,25454.85,37203.94
2000,Stroke,1.33,1.4,1.02,1.79,3.49,6.38,10.91,16.06,33.61,64.85,102.41,144.33,297.58,543.72,1038.8,1621.11,2659.45,4092.69,5637.67,7505.17
2001,COPD,0.22,0.18,0.14,0.45,0.86,1.5,2.59,3.54,6.84,14.31,30.02,58.38,150.83,315.94,758.36,1337.05,2556.74,4178.15,6066.82,8539.06
2001,IHD,0,0,0,1.28,3.01,5.35,9.06,12.59,21.33,34.02,50.57,72.18,136.31,238.35,434.55,709.01,1326.65,2435.58,4236.45,7161.23
2001,LC,0,0,0,0.25,0.56,1.38,3.26,5.86,12.2,23.92,40.01,58.93,104.67,162.9,235.59,273.75,297.11,310.21,307.35,331.26
2001,LRI,29.65,5.93,2.06,1.33,1.44,1.63,1.75,1.69,2.19,3.2,4.8,6.88,14.14,25.64,60.98,116.37,302.97,600.25,1103.91,2012.99
2001,NCD+LRI,73.83,29.2,19.18,21.56,32.73,50.13,79.7,108.73,191.56,313.32,487.29,706.13,1262.47,2125.01,3882.11,6041.28,10299.17,16557.6,25272.64,37117.8
2001,Stroke,1.26,1.27,0.91,1.66,3.15,5.32,9.3,14.65,32.01,58.72,101.01,149.64,291.84,527.31,1025.1,1615.05,2716.53,4140.97,5649.19,7579.57
2002,COPD,0.18,0.13,0.1,0.41,0.71,1.15,2.05,3.2,6.2,12.37,28.66,58.5,142.7,299.64,710.18,1279.53,2482.87,4050.03,5828.39,8206.02
2002,IHD,0,0,0,1.24,2.62,4.33,7.48,11.78,20.5,31.71,52.59,79.42,140.38,247.71,450.35,753.55,1441.02,2624.22,4516.24,7597.46
2002,LC,0,0,0,0.24,0.49,1.13,2.8,5.6,11.62,22.41,41.16,62.42,103.89,162.63,240.96,286.55,316.78,327.35,317.61,338.33
2002,LRI,25.92,4.5,1.59,1.19,1.21,1.27,1.38,1.52,1.98,2.78,4.6,7,13.4,24.42,57.03,111.64,291.82,582.56,1080.93,1978.58
2002,NCD+LRI,67.8,24.41,16.28,20.43,28.8,40.82,66.77,103.35,178.52,287.85,488.1,736.55,1244.6,2099.9,3812.05,6045.2,10446.9,16681.87,25251.34,37188.35
2002,Stroke,1.19,1.01,0.72,1.59,2.73,4.25,7.55,13.52,30.15,52.85,100.74,158.99,289.8,525.87,1007.97,1627.84,2787.69,4203.16,5666.77,7652.39
2003,COPD,0.15,0.09,0.07,0.36,0.57,0.8,1.53,2.82,5.38,10.52,27.27,58.28,134,290.79,673.56,1234.06,2414.67,3914.03,5564.81,7800.58
2003,IHD,0,0,0,1.19,2.25,3.18,5.94,10.97,18.81,29.5,54.66,87.61,143.82,264.55,478.79,816.5,1590.54,2861.81,4836.74,8070.46
2003,LC,0,0,0,0.22,0.42,0.86,2.27,5.15,10.63,20.53,41.51,65.78,103.05,165.95,248.13,301.57,338.66,344.97,326.59,343.71
2003,LRI,22.56,3.26,1.19,1.05,0.98,0.89,1.05,1.36,1.72,2.4,4.42,7.13,12.59,23.87,54.24,109.1,283.56,567.43,1054.86,1930.19
2003,NCD+LRI,61.81,19.04,13.34,18.84,24.51,30.8,53.62,95.3,160.74,260.19,485.62,767.02,1219.91,2120.47,3794.21,6102.94,10663.65,16839.13,25173.06,37048.18
2003,Stroke,1.1,0.75,0.55,1.47,2.28,3.02,5.81,12.23,26.77,46.73,99.66,167.61,283.01,532.14,1001.95,1649.07,2869.85,4258.16,5638.09,7636.15
2004,COPD,0.13,0.08,0.06,0.33,0.52,0.71,1.38,2.62,5.09,9.66,25.73,53.44,125.71,274.49,631.93,1168.31,2291.49,3720.86,5314.81,7412.48
2004,IHD,0,0,0,1.16,2.17,3.05,5.76,10.84,18.73,29.63,55.79,87.6,146.18,269.92,496.51,853.02,1677.95,3011.34,5070.86,8390.54
2004,LC,0,0,0,0.21,0.4,0.8,2.15,4.96,10.55,19.93,41.64,64.87,102.82,165.83,250.78,309.05,349.53,355.1,333.31,347.89
2004,LRI,19.95,2.96,1.07,0.96,0.9,0.81,0.97,1.29,1.62,2.26,4.22,6.68,11.85,22.65,51.19,104.67,269.02,543.15,1024.3,1871.57
2004,NCD+LRI,57.08,17.82,12.51,17.9,23.05,28.86,50.67,91.64,156.59,251.53,479.25,739.37,1197.98,2079.1,3725.5,6029.25,10582.02,16665.96,24960.66,36641.07
2004,Stroke,1.04,0.72,0.52,1.4,2.14,2.82,5.48,11.77,25.93,45.08,97.5,160.85,276.09,519.38,981.87,1628.97,2859.65,4218.36,5574.98,7555.72
2005,COPD,0.11,0.07,0.06,0.3,0.46,0.63,1.23,2.38,4.88,8.46,22.73,50.43,113.55,245.59,574.15,1074.7,2128.31,3486.84,5038.88,7052.49
2005,IHD,0,0,0,1.13,2.06,2.91,5.49,10.67,19.23,28.83,54.23,90.48,144.94,261.83,497.08,859.53,1711.62,3089.19,5212,8617.03
2005,LC,0,0,0,0.2,0.37,0.75,2.01,4.74,10.68,18.82,39.88,66.3,100.98,158.94,246.92,308.05,352.27,359.46,333.57,348.11
2005,LRI,17.47,2.76,0.97,0.86,0.82,0.74,0.88,1.21,1.59,2.07,3.86,6.52,10.98,20.61,47.28,98.08,250.83,512.32,982.55,1806.22
2005,NCD+LRI,52.25,17.15,11.78,16.87,21.6,27.1,47.55,87.73,156.27,236.33,449.69,736.07,1148.41,1945.71,3554.48,5795.49,10258.91,16249.41,24493.69,36104.3
2005,Stroke,0.96,0.71,0.49,1.32,2.01,2.65,5.17,11.4,25.91,42.06,90.57,158.9,261.67,480.33,929.77,1555.3,2762.38,4093.46,5421.66,7378.14
2006,COPD,0.1,0.06,0.05,0.28,0.42,0.51,1.02,2.09,4.67,6.95,20.4,45.27,99.35,211.7,509.74,959.35,1928.58,3202.44,4706.21,6580.19
2006,IHD,0,0,0,1.09,1.97,2.57,4.92,10.29,20.03,26.65,54.18,90.69,140.59,246.05,485.45,837.17,1695.43,3091.58,5276.42,8685.56
2006,LC,0,0,0,0.18,0.35,0.66,1.79,4.46,10.83,17.21,39.56,66.98,98.69,151.18,242.12,305.25,355.35,363.65,335.53,347.3
2006,LRI,15.41,2.4,0.85,0.77,0.75,0.62,0.77,1.13,1.6,1.83,3.7,6.26,10.08,18.47,43.46,90.44,231.4,479.94,938,1728.85
2006,NCD+LRI,48.06,15.58,10.66,15.72,20.14,23.75,42.26,82.61,157.14,212.98,433.85,714.73,1082.31,1781.5,3338.37,5445.64,9763.35,15599.59,23809.16,35081.39
2006,Stroke,0.9,0.64,0.45,1.25,1.9,2.3,4.57,10.81,26.12,37.22,86.15,151.29,241.12,429.02,857.75,1433.12,2587.11,3873.2,5180.85,7034.15
2007,COPD,0.09,0.06,0.05,0.25,0.39,0.46,0.89,1.85,4.41,6.11,18.06,40.86,90.32,190.19,464.93,884.84,1812.66,3018.76,4465.58,6242.42
2007,IHD,0,0,0,1.06,1.99,2.51,4.66,10.13,20.82,26.01,53.35,90.63,140.1,239.12,481.8,833.22,1724.78,3154.35,5395.46,8817.64
2007,LC,0,0,0,0.17,0.35,0.63,1.67,4.29,10.95,16.52,38.83,67.97,100.19,149.51,241.55,310.29,367.98,375.16,342.82,351
2007,LRI,13.5,2.18,0.77,0.71,0.72,0.58,0.71,1.07,1.61,1.72,3.52,6.04,9.66,17.32,41.25,86.16,221.8,461.45,907.98,1674.93
2007,NCD+LRI,43.82,14.62,9.95,14.92,19.58,22.61,39.38,78.93,157.66,201.68,414.3,695.14,1054.33,1695.49,3208.18,5258.11,9576.81,15318.83,23461.94,34476.34
2007,Stroke,0.81,0.6,0.42,1.19,1.88,2.21,4.26,10.47,26.26,35.1,81.44,145.24,231.86,402.55,815.93,1365.95,2511.28,3766.25,5040.76,6808.87
2008,COPD,0.08,0.06,0.05,0.24,0.37,0.46,0.87,1.68,3.94,6.1,15.8,36.35,84.42,177.81,434.11,844.69,1759.46,2917.49,4323.12,6064.29
2008,IHD,0,0,0,1.05,2.06,2.78,5.06,10.19,20.37,28.38,51.9,88.2,144.33,241.6,486.46,859.54,1803.64,3289.05,5612.11,9114.03
2008,LC,0,0,0,0.17,0.34,0.66,1.71,4.13,10.35,17.4,37.16,67,103.24,151.4,242.1,318.3,382.69,387.42,352.71,359.54
2008,LRI,12.09,2.36,0.79,0.67,0.69,0.61,0.73,1.03,1.52,1.81,3.31,5.72,9.54,16.99,40.22,85.17,220.36,455.16,895.5,1652.89
2008,NCD+LRI,40.81,15.92,10.41,14.5,19.43,23.88,40.73,76.41,149.87,210.64,390.91,663.79,1053.81,1674.37,3141.25,5250.69,9664.33,15405.25,23550.22,34530.78
2008,Stroke,0.74,0.7,0.46,1.18,1.92,2.42,4.56,10.36,24.91,37.27,76.21,136.66,231.1,395.53,794.75,1358.74,2523.44,3766.72,4999.57,6697.92
2009,COPD,0.07,0.06,0.05,0.22,0.35,0.49,0.92,1.54,3.41,6.33,13.7,32.16,78.28,171.98,411.89,821.68,1731.01,2855.71,4219.15,5944.05
2009,IHD,0,0,0,1.04,2.13,3.23,6.02,10.23,19.34,31.73,49.66,84.68,147.39,252.48,495.49,901.96,1906.55,3461.27,5878.68,9480.25
2009,LC,0,0,0,0.16,0.34,0.73,1.87,3.98,9.49,18.84,34.87,65.13,105.19,157.3,244.44,331.08,401.85,402.83,364.89,369.39
2009,LRI,10.79,2.4,0.92,0.64,0.68,0.68,0.82,1,1.39,1.97,3.07,5.37,9.34,17.2,39.6,85.43,221.26,453.15,887.69,1638.33
2009,NCD+LRI,37.88,16.69,11.86,14.15,19.42,26.34,44.92,74.27,138.18,225.94,364.18,628.14,1042.26,1706.96,3108.22,5332.69,9865.37,15654.55,23823.61,34854.47
2009,Stroke,0.66,0.75,0.57,1.16,1.96,2.78,5.33,10.26,22.88,40.62,70.32,127.22,228.51,403.46,784.44,1380.68,2569.68,3807.9,4996,6646.88
2010,COPD,0.07,0.05,0.05,0.21,0.34,0.48,0.9,1.41,3.12,6.25,12.48,28.52,76.55,165.07,392.59,790.12,1697.37,2788.94,4105.81,5820.84
2010,IHD,0,0,0,1.03,2.17,3.42,6.47,10.19,19.29,33.57,49.72,81.73,156.47,259.91,500.78,925.99,1996.91,3613.18,6130.89,9812.71
2010,LC,0,0,0,0.16,0.34,0.75,1.9,3.81,9.04,19.46,33.91,62.89,110.89,163.01,245.88,337.97,415.93,413.58,374.12,376.05
2010,LRI,9.75,2.21,0.93,0.62,0.66,0.69,0.83,0.97,1.34,2.03,2.99,5.06,9.57,17.22,38.92,84.32,220.94,450.05,876.4,1619.89
2010,NCD+LRI,35.51,16.06,12.17,13.81,19.09,26.9,45.93,71.97,132.76,232.02,353.13,592.24,1075.72,1727.16,3071.38,5328.3,10006.31,15821.88,24024.92,35074.75
2010,Stroke,0.59,0.7,0.59,1.15,1.96,2.91,5.64,10.11,22.12,41.96,68.14,119.02,235.6,407.47,773.61,1376.93,2597.42,3820.31,4965.23,6557.96
2011,COPD,0.06,0.05,0.05,0.19,0.29,0.44,0.79,1.27,2.86,6.11,11.81,27.26,71.6,157.41,371.17,753.99,1600.3,2636.55,3897.42,5592.84
2011,IHD,0,0,0,0.98,2,3.42,6.26,9.69,18.95,34.84,50.74,84.27,159.33,266.95,504.21,947.27,2013.61,3659.42,6239.87,10003.48
2011,LC,0,0,0,0.15,0.32,0.75,1.82,3.59,8.66,19.93,33.86,64.06,113.94,169.13,247.64,342.57,417.52,415.41,377.02,380.67
2011,LRI,8.86,2.1,0.9,0.57,0.59,0.65,0.77,0.91,1.29,2.06,3,5.12,9.49,17.27,38.16,83.35,214.32,438.04,853.54,1587.49
2011,NCD+LRI,33.55,15.73,11.94,12.98,17.54,26.42,43.77,67.98,127.61,236.5,351.31,593.36,1074.57,1748.46,3040.43,5318.94,9859.19,15634.52,23827.11,34950.88
2011,Stroke,0.52,0.67,0.55,1.09,1.79,2.87,5.38,9.5,21.08,42.64,67.63,118.74,233.08,410.48,762.6,1369.96,2536.35,3734.53,4840.48,6388.52
2012,COPD,0.06,0.05,0.05,0.18,0.25,0.42,0.73,1.15,2.62,6.07,11.34,25.97,68.22,151.41,349.8,718.98,1473.83,2456.04,3678.64,5342.88
2012,IHD,0,0,0,0.94,1.8,3.51,6.23,9.29,18.44,36.35,51.41,85.46,162.3,273.97,498.87,952.82,1949.34,3592.94,6217.47,10021.25
2012,LC,0,0,0,0.15,0.3,0.78,1.8,3.43,8.32,20.54,34.08,64.53,117.9,176.83,248.02,344.07,409.76,410.33,376.95,383.78
2012,LRI,8.06,2.05,0.91,0.54,0.51,0.64,0.74,0.87,1.23,2.11,3.01,5.14,9.52,17.43,37.13,82.03,202.12,418.84,823.04,1542.79
2012,NCD+LRI,31.89,15.69,12.17,12.41,15.95,26.67,43.09,64.93,122.67,243.15,351.15,590.09,1082.51,1782.33,2993.1,5281.61,9466.77,15164.14,23397.13,34547.43
2012,Stroke,0.47,0.66,0.55,1.06,1.61,2.95,5.33,9.1,20.17,44.03,67.63,117.92,233.47,417.54,748.63,1357.96,2409.18,3584.22,4683.19,6196.46
2013,COPD,0.06,0.05,0.06,0.18,0.22,0.43,0.74,1.07,2.43,5.86,11.31,23.3,65.68,146.31,324.07,668.06,1325.86,2254.46,3448.91,5069.07
2013,IHD,0,0,0,0.97,1.71,3.83,6.84,9.45,18.27,37.05,53.72,81.66,166.17,285.36,486.21,927.42,1840.18,3459.24,6126.62,9944.54
2013,LC,0,0,0,0.15,0.28,0.83,1.91,3.41,8.08,20.55,35.6,61.62,121.67,185.65,245.76,336.34,394.25,400.99,374.95,385.03
2013,LRI,7.29,1.99,0.97,0.54,0.47,0.67,0.78,0.84,1.18,2.09,3.11,4.83,9.58,17.58,35.48,78.14,185.39,394.21,786.4,1490.02
2013,NCD+LRI,30.17,15.44,12.96,12.58,15.03,28.16,45.67,64.36,118.89,242.52,360.84,555.7,1090.67,1820.52,2895.74,5084.52,8861.86,14442.81,22770.45,33887.69
2013,Stroke,0.43,0.61,0.59,1.09,1.52,3.17,5.75,9.08,19.38,43.58,69.03,109.08,232.65,423.95,716.89,1291.56,2212.28,3352.9,4473.17,5940.78
2014,COPD,0.06,0.05,0.06,0.17,0.2,0.44,0.75,1,2.23,5.69,12.07,20.95,66.2,146.98,317,647.5,1273.5,2138.16,3319.88,4889.58
2014,IHD,0,0,0,0.94,1.52,4.12,7.21,9.43,17.54,37.33,58.56,76.63,173.79,301.69,490.02,920.71,1826.72,3371.06,6084.48,9923.26
2014,LC,0,0,0,0.15,0.26,0.9,1.99,3.38,7.75,20.61,39.07,58.54,129.36,198.69,253.26,337.73,395.92,400.12,378.28,389.96
2014,LRI,6.64,1.93,1,0.53,0.41,0.7,0.79,0.81,1.12,2.07,3.38,4.51,10,18.28,35.45,77.07,180.83,380.31,767.33,1461.87
2014,NCD+LRI,28.56,15.24,13.42,12.41,13.71,29.77,47.43,63.37,113.87,242.16,389.56,521.91,1134.65,1900.19,2922.25,5033.96,8738.67,14058.71,22498.48,33579.22
2014,Stroke,0.38,0.56,0.6,1.06,1.36,3.42,6.06,8.98,18.39,43.37,75.01,100.81,241.57,444.46,721.99,1271.64,2168.71,3220.75,4375,5801.19
2015,COPD,0.06,0.05,0.06,0.16,0.17,0.43,0.73,0.92,2.06,5.49,12.7,19.21,63.78,155.31,314.07,635.24,1274.56,2018.13,3183.44,4674.58
2015,IHD,0,0,0,0.9,1.37,4.26,7.32,9.24,16.87,37.36,62.72,73.22,172.78,329.99,498.19,918.09,1881.13,3217.79,5931.23,9723.35
2015,LC,0,0,0,0.15,0.25,0.93,2.02,3.33,7.49,20.58,42.16,56.5,131.7,220.12,263.59,341.87,409.59,398.59,379.64,392.36
2015,LRI,5.79,1.87,0.99,0.51,0.37,0.7,0.78,0.77,1.07,2.03,3.6,4.26,9.91,19.78,35.69,76.5,183.76,362.05,743.5,1419.13
2015,NCD+LRI,25.98,15.14,13.59,12.1,12.67,30.34,47.64,61.73,109.65,240.33,413.61,498.27,1125.69,2056.15,2972.19,5009.74,8906.05,13533.13,21955.79,32839.56
2015,Stroke,0.32,0.54,0.59,1.02,1.21,3.49,6.09,8.67,17.42,42.69,79.77,94.64,238.09,481.11,732.41,1257.67,2210.58,3041.13,4225.54,5594.11
2016,COPD,0.05,0.05,0.06,0.16,0.17,0.42,0.7,0.87,1.98,5.29,12.61,18.33,62.18,151.3,304.57,624.23,1263.89,1971.49,3118.77,4510.85
2016,IHD,0,0,0,0.88,1.34,4.19,7.2,9.1,16.57,36.48,62.15,71.12,169.65,325.86,485.88,901.97,1879.28,3151.91,5860.34,9547.25
2016,LC,0,0,0,0.15,0.24,0.92,2.02,3.31,7.4,20.27,42.79,55.65,132.25,223.96,266.08,343,415.98,402.41,384.58,394.16
2016,LRI,5.03,1.77,0.95,0.5,0.36,0.69,0.76,0.75,1.05,1.98,3.6,4.14,9.82,19.61,35.05,75.66,184.36,356.77,736.41,1392.93
2016,NCD+LRI,23.5,14.71,13.33,11.94,12.49,30.05,47.1,60.92,108.48,236.23,415.15,487.42,1115.59,2049.01,2941.12,4963.65,8926.14,13373.68,21792.26,32303.1
2016,Stroke,0.28,0.5,0.56,0.98,1.19,3.44,6.01,8.52,17.14,41.73,79.75,92.18,235.37,477.82,723.13,1244.17,2217.43,2989.3,4188.15,5470.5
2017,COPD,0.05,0.05,0.05,0.16,0.2,0.4,0.67,0.89,2.07,5.07,11.64,18.88,58.91,139.56,292.17,617.44,1241.2,2065.45,3197.65,4531.79
2017,IHD,0,0,0,0.88,1.55,3.9,6.91,9.47,17.36,34.48,56.26,72.67,158.75,296.06,458.45,870.82,1802.49,3277.31,5962.32,9575.59
2017,LC,0,0,0,0.15,0.27,0.89,2,3.45,7.69,19.5,40.28,57.18,125.97,211.06,261.42,340.07,413.51,419.93,397.8,401.43
2017,LRI,4.31,1.6,0.85,0.51,0.42,0.65,0.73,0.78,1.11,1.9,3.28,4.26,9.27,17.94,33.52,74.09,180.21,374.3,755.95,1406.3
2017,NCD+LRI,20.77,13.7,12.24,12.12,14.03,28.83,45.95,62.95,113.25,226.85,386.53,498.65,1058.45,1898.25,2828.05,4855.81,8683.7,13858.63,22231.78,32450.32
2017,Stroke,0.24,0.44,0.48,0.98,1.37,3.2,5.75,8.79,17.96,39.46,72.6,94.88,221.49,436.08,689.45,1212.27,2137.51,3127.91,4287.4,5502.42
